

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Apr 25 20:48:08 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1827
  1040                           ; 0 bytes @ 0x3
  1041                           
  1042                           
  1043                           ; 0 bytes @ 0x3
  1044  003A                     	ds	1
  1045  003B                     init_I2C@addr:	
  1046                           
  1047                           ; 1 bytes @ 0x4
  1048  003B                     	ds	1
  1049  003C                     read_eeprom@address:	
  1050                           
  1051                           ; 1 bytes @ 0x5
  1052  003C                     	ds	1
  1053  003D                     ?_write_eeprom:	
  1054  003D                     write_eeprom@data:	
  1055                           ; 1 bytes @ 0x6
  1056                           
  1057                           
  1058                           ; 1 bytes @ 0x6
  1059  003D                     	ds	1
  1060  003E                     ??_write_eeprom:	
  1061                           
  1062                           ; 0 bytes @ 0x7
  1063  003E                     	ds	2
  1064  0040                     write_eeprom@address:	
  1065                           
  1066                           ; 1 bytes @ 0x9
  1067  0040                     	ds	1
  1068  0041                     ??_setup:	
  1069                           
  1070                           ; 0 bytes @ 0xA
  1071  0041                     	ds	5
  1072  0046                     ??_main:	
  1073                           
  1074                           ; 0 bytes @ 0xF
  1075  0046                     	ds	2
  1076  0048                     _main$186:	
  1077                           
  1078                           ; 2 bytes @ 0x11
  1079  0048                     	ds	2
  1080  004A                     _main$203:	
  1081                           
  1082                           ; 2 bytes @ 0x13
  1083  004A                     	ds	2
  1084  004C                     main@panic_led:	
  1085                           
  1086                           ; 1 bytes @ 0x15
  1087  004C                     	ds	1
  1088                           
  1089                           	psect	maintext
  1090  0296                     __pmaintext:	
  1091 ;;
  1092 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1093 ;;
  1094 ;; *************** function _main *****************
  1095 ;; Defined at:
  1096 ;;		line 133 in file "firmware.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  panic_led       1   21[BANK0 ] unsigned char 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  2   68[None  ] int 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : B1F/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1110 ;;      Params:         0       0       0       0       0       0
  1111 ;;      Locals:         0       5       0       0       0       0
  1112 ;;      Temps:          0       2       0       0       0       0
  1113 ;;      Totals:         0       7       0       0       0       0
  1114 ;;Total ram usage:        7 bytes
  1115 ;; Hardware stack levels required when called:    7
  1116 ;; This function calls:
  1117 ;;		_event_wdt
  1118 ;;		_setup
  1119 ;; This function is called by:
  1120 ;;		Startup code after reset
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _main
  1126  0296                     _main:	
  1127                           
  1128                           ;firmware.c: 140: setup();
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1132  0296  3181  21DC  3182   	fcall	_setup
  1133                           
  1134                           ;firmware.c: 143: INTCONbits.PEIE = 1;
  1135  0299  170B               	bsf	11,6	;volatile
  1136                           
  1137                           ;firmware.c: 144: INTCONbits.GIE = 1;
  1138  029A  178B               	bsf	11,7	;volatile
  1139                           
  1140                           ;firmware.c: 147: bool panic_led = 0;
  1141  029B  0020               	movlb	0	; select bank0
  1142  029C  01CC               	clrf	main@panic_led
  1143  029D                     l69:	
  1144                           ;firmware.c: 150: while(1) {
  1145                           
  1146  029D  0063               	sleep	;# 
  1147                           
  1148                           ;firmware.c: 155: event_wdt();
  1149  029E  3183  2373  3182   	fcall	_event_wdt
  1150                           
  1151                           ;firmware.c: 168: panic_led = (panic_flag) ? ~panic_led : 0;
  1152  02A1  0020               	movlb	0	; select bank0
  1153  02A2  0835               	movf	_panic_flag,w	;volatile
  1154  02A3  1D03               	btfss	3,2
  1155  02A4  2AA8               	goto	l1407
  1156  02A5  01C8               	clrf	_main$186
  1157  02A6  01C9               	clrf	_main$186+1
  1158  02A7  2AAF               	goto	l1409
  1159  02A8                     l1407:	
  1160  02A8  084C               	movf	main@panic_led,w
  1161  02A9  00C6               	movwf	??_main
  1162  02AA  01C7               	clrf	??_main+1
  1163  02AB  0946               	comf	??_main,w
  1164  02AC  00C8               	movwf	_main$186
  1165  02AD  0947               	comf	??_main+1,w
  1166  02AE  00C9               	movwf	_main$186+1
  1167  02AF                     l1409:	
  1168  02AF  0848               	movf	_main$186,w
  1169  02B0  00C6               	movwf	??_main
  1170  02B1  0846               	movf	??_main,w
  1171  02B2  00CC               	movwf	main@panic_led
  1172                           
  1173                           ;firmware.c: 169: LATBbits.LATB0 = bypass_flag;
  1174  02B3  0834               	movf	_bypass_flag,w	;volatile
  1175  02B4  0022               	movlb	2	; select bank2
  1176  02B5  1D03               	skipz
  1177  02B6  140D               	bsf	13,0	;volatile
  1178  02B7  1903               	skipnz
  1179  02B8  100D               	bcf	13,0	;volatile
  1180                           
  1181                           ;firmware.c: 170: LATAbits.LATA6 = (panic_flag) ? panic_led : 0;
  1182  02B9  0020               	movlb	0	; select bank0
  1183  02BA  0835               	movf	_panic_flag,w	;volatile
  1184  02BB  1D03               	btfss	3,2
  1185  02BC  2AC0               	goto	l1415
  1186  02BD  01CA               	clrf	_main$203
  1187  02BE  01CB               	clrf	_main$203+1
  1188  02BF  2AC7               	goto	l77
  1189  02C0                     l1415:	
  1190  02C0  084C               	movf	main@panic_led,w
  1191  02C1  00C6               	movwf	??_main
  1192  02C2  01C7               	clrf	??_main+1
  1193  02C3  0846               	movf	??_main,w
  1194  02C4  00CA               	movwf	_main$203
  1195  02C5  0847               	movf	??_main+1,w
  1196  02C6  00CB               	movwf	_main$203+1
  1197  02C7                     l77:	
  1198  02C7  084A               	movf	_main$203,w
  1199  02C8  0022               	movlb	2	; select bank2
  1200  02C9  1D03               	skipz
  1201  02CA  170C               	bsf	12,6	;volatile
  1202  02CB  1903               	skipnz
  1203  02CC  130C               	bcf	12,6	;volatile
  1204  02CD  2A9D               	goto	l69
  1205  02CE                     __end_of_main:	
  1206                           ;firmware.c: 171: }
  1207                           ;firmware.c: 173: return 0;
  1208                           ;	Return value of _main is never used
  1209                           
  1210                           
  1211                           	psect	text1
  1212  01DC                     __ptext1:	
  1213 ;; *************** function _setup *****************
  1214 ;; Defined at:
  1215 ;;		line 46 in file "firmware.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;		None               void
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1229 ;;      Params:         0       0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0       0
  1231 ;;      Temps:          0       5       0       0       0       0
  1232 ;;      Totals:         0       5       0       0       0       0
  1233 ;;Total ram usage:        5 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    6
  1236 ;; This function calls:
  1237 ;;		_init_ADC
  1238 ;;		_init_I2C
  1239 ;;		_init_WDT
  1240 ;;		_read_eeprom
  1241 ;;		_write_eeprom
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _setup
  1249  01DC                     _setup:	
  1250                           
  1251                           ;firmware.c: 48: LATA = 0x00;
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1255  01DC  0022               	movlb	2	; select bank2
  1256  01DD  018C               	clrf	12	;volatile
  1257                           
  1258                           ;firmware.c: 49: LATB = 0x00;
  1259  01DE  018D               	clrf	13	;volatile
  1260                           
  1261                           ;firmware.c: 52: TRISA = (1 << 5);
  1262  01DF  3020               	movlw	32
  1263  01E0  0021               	movlb	1	; select bank1
  1264  01E1  008C               	movwf	12	;volatile
  1265                           
  1266                           ;firmware.c: 53: TRISB = (1 << 1) |
  1267                           ;firmware.c: 54: (1 << 2) |
  1268                           ;firmware.c: 55: (1 << 3) |
  1269                           ;firmware.c: 56: (1 << 4);
  1270  01E2  301E               	movlw	30
  1271  01E3  008D               	movwf	13	;volatile
  1272                           
  1273                           ;firmware.c: 60: ANSELB = (1 << 2) |
  1274                           ;firmware.c: 61: (1 << 3);
  1275  01E4  300C               	movlw	12
  1276  01E5  0023               	movlb	3	; select bank3
  1277  01E6  008D               	movwf	13	;volatile
  1278                           
  1279                           ;firmware.c: 65: i2c_address = read_eeprom(1);
  1280  01E7  3001               	movlw	1
  1281  01E8  3183  238C  3181   	fcall	_read_eeprom
  1282  01EB  0020               	movlb	0	; select bank0
  1283  01EC  00C1               	movwf	??_setup
  1284  01ED  0841               	movf	??_setup,w
  1285  01EE  00CD               	movwf	_i2c_address	;volatile
  1286                           
  1287                           ;firmware.c: 67: if((i2c_address == 0x00) || (i2c_address == 0xFF)) {
  1288  01EF  084D               	movf	_i2c_address,w	;volatile
  1289  01F0  1D03               	btfss	3,2
  1290  01F1  0A4D               	incf	_i2c_address,w	;volatile
  1291  01F2  1D03               	btfss	3,2
  1292  01F3  2A04               	goto	l1217
  1293                           
  1294                           ;firmware.c: 68: write_eeprom(1, (0x04 << 2));
  1295  01F4  3010               	movlw	16
  1296  01F5  00C1               	movwf	??_setup
  1297  01F6  0841               	movf	??_setup,w
  1298  01F7  00BD               	movwf	write_eeprom@data
  1299  01F8  3001               	movlw	1
  1300  01F9  3182  22F9  3181   	fcall	_write_eeprom
  1301                           
  1302                           ;firmware.c: 69: i2c_address = read_eeprom(1);
  1303  01FC  3001               	movlw	1
  1304  01FD  3183  238C  3181   	fcall	_read_eeprom
  1305  0200  0020               	movlb	0	; select bank0
  1306  0201  00C1               	movwf	??_setup
  1307  0202  0841               	movf	??_setup,w
  1308  0203  00CD               	movwf	_i2c_address	;volatile
  1309  0204                     l1217:	
  1310                           
  1311                           ;firmware.c: 70: }
  1312                           ;firmware.c: 73: bypass_limit =
  1313                           ;firmware.c: 74: (read_eeprom(2) << 8) |
  1314                           ;firmware.c: 75: (read_eeprom(2 + 1));
  1315  0204  3003               	movlw	3
  1316  0205  3183  238C  3181   	fcall	_read_eeprom
  1317  0208  0020               	movlb	0	; select bank0
  1318  0209  00C1               	movwf	??_setup
  1319  020A  01C2               	clrf	??_setup+1
  1320  020B  3002               	movlw	2
  1321  020C  3183  238C  3181   	fcall	_read_eeprom
  1322  020F  0020               	movlb	0	; select bank0
  1323  0210  00C3               	movwf	??_setup+2
  1324  0211  01C4               	clrf	??_setup+3
  1325  0212  0843               	movf	??_setup+2,w
  1326  0213  00C4               	movwf	??_setup+3
  1327  0214  01C3               	clrf	??_setup+2
  1328  0215  0841               	movf	??_setup,w
  1329  0216  0443               	iorwf	??_setup+2,w
  1330  0217  00AA               	movwf	_bypass_limit	;volatile
  1331  0218  0842               	movf	??_setup+1,w
  1332  0219  0444               	iorwf	??_setup+3,w
  1333  021A  00AB               	movwf	_bypass_limit+1	;volatile
  1334                           
  1335                           ;firmware.c: 76: if((bypass_limit == 0x00) || (bypass_limit == 0xFF)) {
  1336  021B  082A               	movf	_bypass_limit,w	;volatile
  1337  021C  042B               	iorwf	_bypass_limit+1,w	;volatile
  1338  021D  1903               	btfsc	3,2
  1339  021E  2A23               	goto	l1223
  1340  021F  0A2A               	incf	_bypass_limit,w	;volatile
  1341  0220  042B               	iorwf	_bypass_limit+1,w	;volatile
  1342  0221  1D03               	btfss	3,2
  1343  0222  2A42               	goto	l1227
  1344  0223                     l1223:	
  1345                           
  1346                           ;firmware.c: 77: write_eeprom(1, 0x00FF);
  1347  0223  30FF               	movlw	255
  1348  0224  00C1               	movwf	??_setup
  1349  0225  0841               	movf	??_setup,w
  1350  0226  00BD               	movwf	write_eeprom@data
  1351  0227  3001               	movlw	1
  1352  0228  3182  22F9  3181   	fcall	_write_eeprom
  1353                           
  1354                           ;firmware.c: 78: bypass_limit =
  1355                           ;firmware.c: 79: (read_eeprom(2) << 8) |
  1356                           ;firmware.c: 80: (read_eeprom(2 + 1));
  1357  022B  3003               	movlw	3
  1358  022C  3183  238C  3181   	fcall	_read_eeprom
  1359  022F  0020               	movlb	0	; select bank0
  1360  0230  00C1               	movwf	??_setup
  1361  0231  01C2               	clrf	??_setup+1
  1362  0232  3002               	movlw	2
  1363  0233  3183  238C  3181   	fcall	_read_eeprom
  1364  0236  0020               	movlb	0	; select bank0
  1365  0237  00C3               	movwf	??_setup+2
  1366  0238  01C4               	clrf	??_setup+3
  1367  0239  0843               	movf	??_setup+2,w
  1368  023A  00C4               	movwf	??_setup+3
  1369  023B  01C3               	clrf	??_setup+2
  1370  023C  0841               	movf	??_setup,w
  1371  023D  0443               	iorwf	??_setup+2,w
  1372  023E  00AA               	movwf	_bypass_limit	;volatile
  1373  023F  0842               	movf	??_setup+1,w
  1374  0240  0444               	iorwf	??_setup+3,w
  1375  0241  00AB               	movwf	_bypass_limit+1	;volatile
  1376  0242                     l1227:	
  1377                           
  1378                           ;firmware.c: 81: }
  1379                           ;firmware.c: 84: serial[3] = read_eeprom(8);
  1380  0242  3008               	movlw	8
  1381  0243  3183  238C  3181   	fcall	_read_eeprom
  1382  0246  0020               	movlb	0	; select bank0
  1383  0247  00C1               	movwf	??_setup
  1384  0248  0841               	movf	??_setup,w
  1385  0249  00A7               	movwf	_serial+3	;volatile
  1386                           
  1387                           ;firmware.c: 85: serial[2] = read_eeprom(8 + 1);
  1388  024A  3009               	movlw	9
  1389  024B  3183  238C  3181   	fcall	_read_eeprom
  1390  024E  0020               	movlb	0	; select bank0
  1391  024F  00C1               	movwf	??_setup
  1392  0250  0841               	movf	??_setup,w
  1393  0251  00A6               	movwf	_serial+2	;volatile
  1394                           
  1395                           ;firmware.c: 86: serial[1] = read_eeprom(8 + 2);
  1396  0252  300A               	movlw	10
  1397  0253  3183  238C  3181   	fcall	_read_eeprom
  1398  0256  0020               	movlb	0	; select bank0
  1399  0257  00C1               	movwf	??_setup
  1400  0258  0841               	movf	??_setup,w
  1401  0259  00A5               	movwf	_serial+1	;volatile
  1402                           
  1403                           ;firmware.c: 87: serial[0] = read_eeprom(8 + 3);
  1404  025A  300B               	movlw	11
  1405  025B  3183  238C  3181   	fcall	_read_eeprom
  1406  025E  0020               	movlb	0	; select bank0
  1407  025F  00C1               	movwf	??_setup
  1408  0260  0841               	movf	??_setup,w
  1409  0261  00A4               	movwf	_serial	;volatile
  1410                           
  1411                           ;firmware.c: 90: cal_data[3] = read_eeprom(4);
  1412  0262  3004               	movlw	4
  1413  0263  3183  238C  3181   	fcall	_read_eeprom
  1414  0266  0020               	movlb	0	; select bank0
  1415  0267  00C1               	movwf	??_setup
  1416  0268  0841               	movf	??_setup,w
  1417  0269  00A3               	movwf	_cal_data+3	;volatile
  1418                           
  1419                           ;firmware.c: 91: cal_data[2] = read_eeprom(4 + 1);
  1420  026A  3005               	movlw	5
  1421  026B  3183  238C  3181   	fcall	_read_eeprom
  1422  026E  0020               	movlb	0	; select bank0
  1423  026F  00C1               	movwf	??_setup
  1424  0270  0841               	movf	??_setup,w
  1425  0271  00A2               	movwf	_cal_data+2	;volatile
  1426                           
  1427                           ;firmware.c: 92: cal_data[1] = read_eeprom(4 + 2);
  1428  0272  3006               	movlw	6
  1429  0273  3183  238C  3181   	fcall	_read_eeprom
  1430  0276  0020               	movlb	0	; select bank0
  1431  0277  00C1               	movwf	??_setup
  1432  0278  0841               	movf	??_setup,w
  1433  0279  00A1               	movwf	_cal_data+1	;volatile
  1434                           
  1435                           ;firmware.c: 93: cal_data[0] = read_eeprom(4 + 3);
  1436  027A  3007               	movlw	7
  1437  027B  3183  238C  3181   	fcall	_read_eeprom
  1438  027E  0020               	movlb	0	; select bank0
  1439  027F  00C1               	movwf	??_setup
  1440  0280  0841               	movf	??_setup,w
  1441  0281  00A0               	movwf	_cal_data	;volatile
  1442                           
  1443                           ;firmware.c: 95: slope = (cal_data[3] << 8) | cal_data[2];
  1444  0282  0823               	movf	_cal_data+3,w	;volatile
  1445  0283  00AF               	movwf	_slope+1	;volatile
  1446  0284  0822               	movf	_cal_data+2,w	;volatile
  1447  0285  00AE               	movwf	_slope	;volatile
  1448                           
  1449                           ;firmware.c: 96: offset = (cal_data[1] << 8) | cal_data[0];
  1450  0286  0821               	movf	_cal_data+1,w	;volatile
  1451  0287  00AD               	movwf	_offset+1	;volatile
  1452  0288  0820               	movf	_cal_data,w	;volatile
  1453  0289  00AC               	movwf	_offset	;volatile
  1454                           
  1455                           ;firmware.c: 99: read_type = 0x00;
  1456  028A  01B6               	clrf	_read_type	;volatile
  1457                           
  1458                           ;firmware.c: 102: init_WDT();
  1459  028B  3183  23D3  3181   	fcall	_init_WDT
  1460                           
  1461                           ;firmware.c: 105: init_I2C(i2c_address);
  1462  028E  0020               	movlb	0	; select bank0
  1463  028F  084D               	movf	_i2c_address,w	;volatile
  1464  0290  3183  231D  3181   	fcall	_init_I2C
  1465                           
  1466                           ;firmware.c: 108: init_ADC();
  1467  0293  3183  239D         	fcall	_init_ADC
  1468  0295  0008               	return
  1469  0296                     __end_of_setup:	
  1470                           
  1471                           	psect	text2
  1472  02F9                     __ptext2:	
  1473 ;; *************** function _write_eeprom *****************
  1474 ;; Defined at:
  1475 ;;		line 25 in file "eeprom.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  address         1    wreg     unsigned char 
  1478 ;;  data            1    6[BANK0 ] unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  address         1    9[BANK0 ] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      unsigned char 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1490 ;;      Params:         0       1       0       0       0       0
  1491 ;;      Locals:         0       1       0       0       0       0
  1492 ;;      Temps:          0       2       0       0       0       0
  1493 ;;      Totals:         0       4       0       0       0       0
  1494 ;;Total ram usage:        4 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    5
  1497 ;; This function calls:
  1498 ;;		_read_eeprom
  1499 ;; This function is called by:
  1500 ;;		_setup
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _write_eeprom
  1506  02F9                     _write_eeprom:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _write_eeprom: [wreg+status,2+status,0+pclath+cstack]
  1510                           ;write_eeprom@address stored from wreg
  1511  02F9  0020               	movlb	0	; select bank0
  1512  02FA  00C0               	movwf	write_eeprom@address
  1513                           
  1514                           ;eeprom.c: 26: EECON1bits.WREN=1;
  1515  02FB  0023               	movlb	3	; select bank3
  1516  02FC  1515               	bsf	21,2	;volsfr
  1517                           
  1518                           ;eeprom.c: 27: EEADR=address;
  1519  02FD  0020               	movlb	0	; select bank0
  1520  02FE  0840               	movf	write_eeprom@address,w
  1521  02FF  00BE               	movwf	??_write_eeprom
  1522  0300  01BF               	clrf	??_write_eeprom+1
  1523  0301  083E               	movf	??_write_eeprom,w
  1524  0302  0023               	movlb	3	; select bank3
  1525  0303  0091               	movwf	17	;volatile
  1526  0304  0020               	movlb	0	; select bank0
  1527  0305  083F               	movf	??_write_eeprom+1,w
  1528  0306  0023               	movlb	3	; select bank3
  1529  0307  0092               	movwf	18	;volatile
  1530                           
  1531                           ;eeprom.c: 28: EEDATA=data;
  1532  0308  0020               	movlb	0	; select bank0
  1533  0309  083D               	movf	write_eeprom@data,w
  1534  030A  0023               	movlb	3	; select bank3
  1535  030B  0093               	movwf	19	;volatile
  1536                           
  1537                           ;eeprom.c: 29: EECON1bits.EEPGD=0;
  1538  030C  1395               	bcf	21,7	;volsfr
  1539                           
  1540                           ;eeprom.c: 30: EECON1bits.CFGS=0;
  1541  030D  1315               	bcf	21,6	;volsfr
  1542                           
  1543                           ;eeprom.c: 31: INTCONbits.GIE=0;
  1544  030E  138B               	bcf	11,7	;volatile
  1545                           
  1546                           ;eeprom.c: 33: EECON2=0x55;
  1547  030F  3055               	movlw	85
  1548  0310  0096               	movwf	22	;volsfr
  1549                           
  1550                           ;eeprom.c: 34: EECON2=0xAA;
  1551  0311  30AA               	movlw	170
  1552  0312  0096               	movwf	22	;volsfr
  1553                           
  1554                           ;eeprom.c: 35: EECON1bits.WR=1;
  1555  0313  1495               	bsf	21,1	;volsfr
  1556                           
  1557                           ;eeprom.c: 37: INTCONbits.GIE=1;
  1558  0314  178B               	bsf	11,7	;volatile
  1559  0315                     l249:	
  1560                           ;eeprom.c: 38: while (EECON1bits.WR==1);
  1561                           
  1562  0315  1895               	btfsc	21,1	;volsfr
  1563  0316  2B15               	goto	l249
  1564                           
  1565                           ;eeprom.c: 40: EECON1bits.WREN=0;
  1566  0317  1115               	bcf	21,2	;volsfr
  1567                           
  1568                           ;eeprom.c: 44: if (read_eeprom(address)==data)
  1569  0318  0020               	movlb	0	; select bank0
  1570  0319  0840               	movf	write_eeprom@address,w
  1571  031A  3183  238C         	fcall	_read_eeprom
  1572                           
  1573                           ;eeprom.c: 45: return 1;
  1574                           ;	Return value of _write_eeprom is never used
  1575  031C  0008               	return
  1576  031D                     __end_of_write_eeprom:	
  1577                           ;eeprom.c: 46: return 0;
  1578                           ;	Return value of _write_eeprom is never used
  1579                           
  1580                           
  1581                           	psect	text3
  1582  038C                     __ptext3:	
  1583 ;; *************** function _read_eeprom *****************
  1584 ;; Defined at:
  1585 ;;		line 7 in file "eeprom.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  address         1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  address         1    5[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      unsigned char 
  1592 ;; Registers used:
  1593 ;;		wreg
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1599 ;;      Params:         0       0       0       0       0       0
  1600 ;;      Locals:         0       1       0       0       0       0
  1601 ;;      Temps:          0       2       0       0       0       0
  1602 ;;      Totals:         0       3       0       0       0       0
  1603 ;;Total ram usage:        3 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    4
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_setup
  1610 ;;		_write_eeprom
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _read_eeprom
  1616  038C                     _read_eeprom:	
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _read_eeprom: [wreg]
  1620                           ;read_eeprom@address stored from wreg
  1621  038C  0020               	movlb	0	; select bank0
  1622  038D  00BC               	movwf	read_eeprom@address
  1623                           
  1624                           ;eeprom.c: 9: EEADR = address;
  1625  038E  083C               	movf	read_eeprom@address,w
  1626  038F  00BA               	movwf	??_read_eeprom
  1627  0390  01BB               	clrf	??_read_eeprom+1
  1628  0391  083A               	movf	??_read_eeprom,w
  1629  0392  0023               	movlb	3	; select bank3
  1630  0393  0091               	movwf	17	;volatile
  1631  0394  0020               	movlb	0	; select bank0
  1632  0395  083B               	movf	??_read_eeprom+1,w
  1633  0396  0023               	movlb	3	; select bank3
  1634  0397  0092               	movwf	18	;volatile
  1635                           
  1636                           ;eeprom.c: 12: EECON1bits.EEPGD = 0;
  1637  0398  1395               	bcf	21,7	;volsfr
  1638                           
  1639                           ;eeprom.c: 15: EECON1bits.CFGS = 0;
  1640  0399  1315               	bcf	21,6	;volsfr
  1641                           
  1642                           ;eeprom.c: 18: EECON1bits.RD = 1;
  1643  039A  1415               	bsf	21,0	;volsfr
  1644                           
  1645                           ;eeprom.c: 21: return EEDATA;
  1646  039B  0813               	movf	19,w	;volatile
  1647  039C  0008               	return
  1648  039D                     __end_of_read_eeprom:	
  1649                           
  1650                           	psect	text4
  1651  03D3                     __ptext4:	
  1652 ;; *************** function _init_WDT *****************
  1653 ;; Defined at:
  1654 ;;		line 20 in file "watchdog.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;		None               void
  1661 ;; Registers used:
  1662 ;;		None
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1668 ;;      Params:         0       0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    4
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_setup
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _init_WDT
  1684  03D3                     _init_WDT:	
  1685                           
  1686                           ;watchdog.c: 23: WDTCONbits.WDTPS0 = 0;
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _init_WDT: []
  1690  03D3  0021               	movlb	1	; select bank1
  1691  03D4  1097               	bcf	23,1	;volatile
  1692                           
  1693                           ;watchdog.c: 24: WDTCONbits.WDTPS1 = 0;
  1694  03D5  1117               	bcf	23,2	;volatile
  1695                           
  1696                           ;watchdog.c: 25: WDTCONbits.WDTPS2 = 1;
  1697  03D6  1597               	bsf	23,3	;volatile
  1698                           
  1699                           ;watchdog.c: 26: WDTCONbits.WDTPS3 = 0;
  1700  03D7  1217               	bcf	23,4	;volatile
  1701                           
  1702                           ;watchdog.c: 27: WDTCONbits.WDTPS4 = 0;
  1703  03D8  1297               	bcf	23,5	;volatile
  1704  03D9  0008               	return
  1705  03DA                     __end_of_init_WDT:	
  1706                           
  1707                           	psect	text5
  1708  031D                     __ptext5:	
  1709 ;; *************** function _init_I2C *****************
  1710 ;; Defined at:
  1711 ;;		line 18 in file "i2c.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  addr            1    wreg     unsigned char 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  addr            1    4[BANK0 ] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;		None               void
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1725 ;;      Params:         0       0       0       0       0       0
  1726 ;;      Locals:         0       1       0       0       0       0
  1727 ;;      Temps:          0       1       0       0       0       0
  1728 ;;      Totals:         0       2       0       0       0       0
  1729 ;;Total ram usage:        2 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    4
